기준년월,광역지자체,중분류,소비액(천원)
202408,대전광역시,관광총소비,1.38806673E8
202409,대전광역시,관광총소비,1.31664862E8
202410,대전광역시,관광총소비,1.3351304E8
202411,대전광역시,관광총소비,1.3205144E8
202412,대전광역시,관광총소비,1.37457818E8
202501,대전광역시,관광총소비,1.36381534E8
202502,대전광역시,관광총소비,1.03830058E8
202503,대전광역시,관광총소비,1.18400592E8
202504,대전광역시,관광총소비,1.11840016E8
202505,대전광역시,관광총소비,1.21453394E8
202506,대전광역시,관광총소비,1.09047721E8
202507,대전광역시,관광총소비,1.08575197E8
202408,대전광역시,호텔,622241.0
202408,대전광역시,캠핑장/펜션,621.0
202408,대전광역시,기타숙박,1040661.0
202408,대전광역시,여행업,40061.0
202408,대전광역시,육상운송,5.7441558E7
202408,대전광역시,관광기념품,103322.0
202408,대전광역시,레저용품쇼핑,2328091.0
202408,대전광역시,대형쇼핑몰,3.3240685E7
202408,대전광역시,관광유원시설,88503.0
202408,대전광역시,골프장,1087373.0
202408,대전광역시,기타레저,429800.0
202408,대전광역시,문화서비스,444945.0
202408,대전광역시,식음료,4.19176E7
202408,대전광역시,수상운송,9.0
202408,대전광역시,렌터카,20989.0
202408,대전광역시,콘도,214.0
202409,대전광역시,호텔,434106.0
202409,대전광역시,캠핑장/펜션,357.0
202409,대전광역시,기타숙박,1017057.0
202409,대전광역시,여행업,12390.0
202409,대전광역시,육상운송,5.3275651E7
202409,대전광역시,관광기념품,76290.0
202409,대전광역시,레저용품쇼핑,2506362.0
202409,대전광역시,대형쇼핑몰,3.292919E7
202409,대전광역시,관광유원시설,152239.0
202409,대전광역시,골프장,1220237.0
202409,대전광역시,기타레저,366789.0
202409,대전광역시,문화서비스,384821.0
202409,대전광역시,식음료,3.9271498E7
202409,대전광역시,수상운송,1441.0
202409,대전광역시,렌터카,16434.0
202409,대전광역시,콘도,0.0
202410,대전광역시,호텔,443808.0
202410,대전광역시,캠핑장/펜션,2275.0
202410,대전광역시,기타숙박,1169489.0
202410,대전광역시,육상운송,5.2420813E7
202410,대전광역시,관광기념품,80735.0
202410,대전광역시,레저용품쇼핑,3222566.0
202410,대전광역시,대형쇼핑몰,3.2777262E7
202410,대전광역시,관광유원시설,191549.0
202410,대전광역시,골프장,1336784.0
202410,대전광역시,기타레저,355132.0
202410,대전광역시,문화서비스,244569.0
202410,대전광역시,식음료,4.1231468E7
202410,대전광역시,수상운송,349.0
202410,대전광역시,렌터카,18911.0
202410,대전광역시,콘도,208.0
202411,대전광역시,호텔,606052.0
202411,대전광역시,캠핑장/펜션,420.0
202411,대전광역시,기타숙박,1211074.0
202411,대전광역시,육상운송,4.8994018E7
202411,대전광역시,관광기념품,74384.0
202411,대전광역시,레저용품쇼핑,3012108.0
202411,대전광역시,대형쇼핑몰,3.5807571E7
202411,대전광역시,관광유원시설,116265.0
202411,대전광역시,골프장,1186643.0
202411,대전광역시,기타레저,322681.0
202411,대전광역시,문화서비스,238993.0
202411,대전광역시,식음료,4.0441462E7
202411,대전광역시,수상운송,349.0
202411,대전광역시,렌터카,20895.0
202411,대전광역시,콘도,206.0
202412,대전광역시,호텔,590850.0
202412,대전광역시,캠핑장/펜션,148.0
202412,대전광역시,기타숙박,1145155.0
202412,대전광역시,여행업,13342.0
202412,대전광역시,육상운송,5.289005E7
202412,대전광역시,관광기념품,73695.0
202412,대전광역시,레저용품쇼핑,2646454.0
202412,대전광역시,대형쇼핑몰,3.5585249E7
202412,대전광역시,관광유원시설,105864.0
202412,대전광역시,골프장,774477.0
202412,대전광역시,기타레저,361459.0
202412,대전광역시,문화서비스,418515.0
202412,대전광역시,식음료,4.2835738E7
202412,대전광역시,수상운송,0.0
202412,대전광역시,렌터카,16611.0
202412,대전광역시,콘도,212.0
202501,대전광역시,호텔,474128.0
202501,대전광역시,캠핑장/펜션,266.0
202501,대전광역시,기타숙박,869765.0
202501,대전광역시,육상운송,5.7667121E7
202501,대전광역시,관광기념품,87435.0
202501,대전광역시,레저용품쇼핑,2099293.0
202501,대전광역시,대형쇼핑몰,3.4297173E7
202501,대전광역시,관광유원시설,90409.0
202501,대전광역시,골프장,717864.0
202501,대전광역시,기타레저,372947.0
202501,대전광역시,문화서비스,320181.0
202501,대전광역시,식음료,3.9343844E7
202502,대전광역시,호텔,463401.0
202502,대전광역시,캠핑장/펜션,343.0
202502,대전광역시,기타숙박,992598.0
202502,대전광역시,육상운송,2.7610617E7
202502,대전광역시,관광기념품,104441.0
202502,대전광역시,레저용품쇼핑,1991534.0
202502,대전광역시,대형쇼핑몰,2.997612E7
202502,대전광역시,관광유원시설,80728.0
202502,대전광역시,골프장,800178.0
202502,대전광역시,기타레저,416391.0
202502,대전광역시,문화서비스,202767.0
202502,대전광역시,식음료,4.1163049E7
202502,대전광역시,여행업,17144.0
202502,대전광역시,콘도,293.0
202503,대전광역시,호텔,520497.0
202503,대전광역시,캠핑장/펜션,1010.0
202503,대전광역시,기타숙박,1037777.0
202503,대전광역시,육상운송,2.781195E7
202503,대전광역시,관광기념품,92440.0
202503,대전광역시,레저용품쇼핑,2857500.0
202503,대전광역시,대형쇼핑몰,3.6590278E7
202503,대전광역시,관광유원시설,156662.0
202503,대전광역시,골프장,1270073.0
202503,대전광역시,기타레저,435018.0
202503,대전광역시,문화서비스,239589.0
202503,대전광역시,식음료,4.7369419E7
202503,대전광역시,여행업,6984.0
202503,대전광역시,렌터카,10483.0
202503,대전광역시,콘도,914.0
202504,대전광역시,호텔,489573.0
202504,대전광역시,캠핑장/펜션,479.0
202504,대전광역시,기타숙박,1040591.0
202504,대전광역시,육상운송,2.9479642E7
202504,대전광역시,관광기념품,92896.0
202504,대전광역시,레저용품쇼핑,3308124.0
202504,대전광역시,대형쇼핑몰,3.0348365E7
202504,대전광역시,관광유원시설,147244.0
202504,대전광역시,골프장,1266911.0
202504,대전광역시,기타레저,387783.0
202504,대전광역시,문화서비스,227639.0
202504,대전광역시,식음료,4.4994132E7
202504,대전광역시,여행업,30097.0
202504,대전광역시,수상운송,393.0
202504,대전광역시,렌터카,25974.0
202504,대전광역시,콘도,173.0
202505,대전광역시,호텔,563677.0
202505,대전광역시,캠핑장/펜션,491.0
202505,대전광역시,기타숙박,1133637.0
202505,대전광역시,여행업,7232.0
202505,대전광역시,육상운송,2.7432288E7
202505,대전광역시,관광기념품,123432.0
202505,대전광역시,레저용품쇼핑,3602827.0
202505,대전광역시,대형쇼핑몰,3.5599166E7
202505,대전광역시,관광유원시설,192434.0
202505,대전광역시,골프장,1342450.0
202505,대전광역시,기타레저,486607.0
202505,대전광역시,문화서비스,373677.0
202505,대전광역시,식음료,5.0579193E7
202505,대전광역시,렌터카,16114.0
202505,대전광역시,콘도,167.0
202506,대전광역시,호텔,459884.0
202506,대전광역시,캠핑장/펜션,976.0
202506,대전광역시,기타숙박,964171.0
202506,대전광역시,육상운송,2.438207E7
202506,대전광역시,관광기념품,98178.0
202506,대전광역시,레저용품쇼핑,2762163.0
202506,대전광역시,대형쇼핑몰,3.2186131E7
202506,대전광역시,관광유원시설,153229.0
202506,대전광역시,골프장,1297993.0
202506,대전광역시,기타레저,452674.0
202506,대전광역시,문화서비스,335375.0
202506,대전광역시,식음료,4.5900151E7
202506,대전광역시,여행업,34023.0
202506,대전광역시,수상운송,4.0
202506,대전광역시,렌터카,20340.0
202506,대전광역시,콘도,357.0
202507,대전광역시,호텔,460808.0
202507,대전광역시,캠핑장/펜션,1268.0
202507,대전광역시,기타숙박,1071822.0
202507,대전광역시,육상운송,2.7374128E7
202507,대전광역시,관광기념품,109364.0
202507,대전광역시,레저용품쇼핑,2904255.0
202507,대전광역시,대형쇼핑몰,2.9293237E7
202507,대전광역시,관광유원시설,92485.0
202507,대전광역시,골프장,1079673.0
202507,대전광역시,기타레저,494412.0
202507,대전광역시,문화서비스,340125.0
202507,대전광역시,식음료,4.5323046E7
202507,대전광역시,여행업,17229.0
202507,대전광역시,렌터카,12378.0
202507,대전광역시,콘도,966.0
202410,대전광역시,여행업,17122.0
202411,대전광역시,여행업,18318.0
202501,대전광역시,여행업,25932.0
202501,대전광역시,수상운송,0.0
202501,대전광역시,렌터카,15178.0
202502,대전광역시,렌터카,10455.0
202505,대전광역시,수상운송,1.0
202501,대전광역시,콘도,0.0
202502,대전광역시,수상운송,0.0
202503,대전광역시,수상운송,0.0
202507,대전광역시,수상운송,0.0
